species_key,canonical_botanical_name,display_common_name,wikipedia_url
ulmus_thomasii,Ulmus thomasii,Rock Elm,https://en.wikipedia.org/wiki/Ulmus_thomasii
zelkova,Zelkova sp.,Zelkova,https://en.wikipedia.org/wiki/Zelkova
zelkova_serrata,Zelkova serrata,Japanese Zelkova,https://en.wikipedia.org/wiki/Zelkova_serrata
zelkova_serrata_village_green,Zelkova serrata 'Village Green',Village Green Japanese Zelkova,https://en.wikipedia.org/wiki/Zelkova_serrata
acer_cappadocicum,Acer cappadocicum,Coliseum Maple,https://en.wikipedia.org/wiki/Acer_cappadocicum
corylus_avellana,Corylus avellana,Common Hazel,https://en.wikipedia.org/wiki/Corylus_avellana
ilex_aquifolium,Ilex aquifolium,English Holly,https://en.wikipedia.org/wiki/Ilex_aquifolium
paulownia,Paulownia sp.,Paulownia,https://en.wikipedia.org/wiki/Paulownia
paulownia_tomentosa,Paulownia tomentosa,Princess Tree,https://en.wikipedia.org/wiki/Paulownia_tomentosa
sorbus_decora,Sorbus decora,Showy Mountain Ash,https://en.wikipedia.org/wiki/Sorbus_decora
sorbus_torminalis,Sorbus torminalis,Wild Service Tree,https://en.wikipedia.org/wiki/Sorbus_torminalis
acacia_melanoxylon,Acacia melanoxylon,Blackwood Acacia,https://en.wikipedia.org/wiki/Acacia_melanoxylon
arbutus_marina,Arbutus 'Marina',Marina Strawberry Tree,https://en.wikipedia.org/wiki/Arbutus_%27Marina%27
callistemon_citrinus,Callistemon citrinus,Lemon Bottlebrush,https://en.wikipedia.org/wiki/Callistemon_citrinus
cordyline_australis,Cordyline australis,Cabbage Tree,https://en.wikipedia.org/wiki/Cordyline_australis
corymbia_ficifolia,Corymbia ficifolia,Red Flowering Gum,https://en.wikipedia.org/wiki/Corymbia_ficifolia
cupressus_macrocarpa,Cupressus macrocarpa,Monterey Cypress,https://en.wikipedia.org/wiki/Cupressus_macrocarpa
eriobotrya_deflexa,Eriobotrya deflexa,Bronze Loquat,https://en.wikipedia.org/wiki/Eriobotrya_deflexa
ficus_microcarpa,Ficus microcarpa,Indian Laurel Fig,https://en.wikipedia.org/wiki/Ficus_microcarpa
jacaranda_mimosifolia,Jacaranda mimosifolia,Jacaranda,https://en.wikipedia.org/wiki/Jacaranda_mimosifolia
lagunaria_patersonii,Lagunaria patersonii,Primrose Tree,https://en.wikipedia.org/wiki/Lagunaria_patersonia
ligustrum_lucidum,Ligustrum lucidum,Glossy Privet,https://en.wikipedia.org/wiki/Ligustrum_lucidum
lophostemon_confertus,Lophostemon confertus,Brisbane Box,https://en.wikipedia.org/wiki/Lophostemon_confertus
maytenus_boaria,Maytenus boaria,Mayten,https://en.wikipedia.org/wiki/Maytenus_boaria
melaleuca_quinquenervia,Melaleuca quinquenervia,Cajeput,https://en.wikipedia.org/wiki/Melaleuca_quinquenervia
metrosideros_excelsa,Metrosideros excelsa,New Zealand Christmas Tree,https://en.wikipedia.org/wiki/Metrosideros_excelsa
myoporum_laetum,Myoporum laetum,Myoporum,https://en.wikipedia.org/wiki/Myoporum_laetum
olea_europaea,Olea europaea,Olive,https://en.wikipedia.org/wiki/Olea_europaea
pinus_radiata,Pinus radiata,Monterey Pine,https://en.wikipedia.org/wiki/Pinus_radiata
pittosporum_crassifolium,Pittosporum crassifolium,Karo,https://en.wikipedia.org/wiki/Pittosporum_crassifolium
pittosporum_undulatum,Pittosporum undulatum,Victorian Box,https://en.wikipedia.org/wiki/Pittosporum_undulatum
pyrus_calleryana,Pyrus calleryana,Callery Pear,https://en.wikipedia.org/wiki/Pyrus_calleryana
pyrus_kawakamii,Pyrus kawakamii,Evergreen Pear,https://en.wikipedia.org/wiki/Pyrus_kawakamii
schinus_terebinthifolius,Schinus terebinthifolius,Brazilian Pepper Tree,https://en.wikipedia.org/wiki/Schinus_terebinthifolia
syringa_vulgaris,Syringa vulgaris,Common Lilac,https://en.wikipedia.org/wiki/Syringa_vulgaris
tristaniopsis_laurina,Tristaniopsis laurina,Swamp Myrtle,https://en.wikipedia.org/wiki/Tristaniopsis_laurina
washingtonia_robusta,Washingtonia robusta,Mexican Fan Palm,https://en.wikipedia.org/wiki/Washingtonia_robusta
